Year,Month,State,Consumption
2001,12,CA,385919.0
2002,1,CA,527108.0
2002,2,CA,460479.0
2002,3,CA,567154.0
2002,4,CA,484370.0
2002,5,CA,499723.0
2002,6,CA,616239.0
2002,7,CA,714491.0
2002,8,CA,700527.0
2002,9,CA,657423.0
2002,10,CA,573185.0
2002,11,CA,569082.0
2002,12,CA,585959.0
2003,1,CA,334826.0
2003,2,CA,294002.0
2003,3,CA,377723.0
2003,4,CA,298195.0
2003,5,CA,368124.0
2003,6,CA,465392.0
2003,7,CA,550882.0
2003,8,CA,566226.0
2003,9,CA,475289.0
2003,10,CA,422359.0
2003,11,CA,323525.0
2003,12,CA,340274.0
2004,1,CA,362123.99
2004,2,CA,310431.36
2004,3,CA,405840.57
2004,4,CA,317044.4
2004,5,CA,336087.56
2004,6,CA,415288.66
2004,7,CA,432388.69
2004,8,CA,433536.76
2004,9,CA,402851.49
2004,10,CA,306704.0
2004,11,CA,358660.7
2004,12,CA,385454.93
2005,1,CA,428782.11
2005,2,CA,364774.52
2005,3,CA,420866.1
2005,4,CA,360628.69
2005,5,CA,409838.71
2005,6,CA,406022.31
2005,7,CA,456533.49
2005,8,CA,501466.1
2005,9,CA,429904.26
2005,10,CA,367300.77
2005,11,CA,366813.23
2005,12,CA,408906.26
2006,1,CA,391958.23
2006,2,CA,343375.48
2006,3,CA,365496.71
2006,4,CA,374952.17
2006,5,CA,365257.81
2006,6,CA,395063.12
2006,7,CA,448918.12
2006,8,CA,438774.55
2006,9,CA,394054.33
2006,10,CA,329901.5
2006,11,CA,331121.41
2006,12,CA,353375.3
2007,1,CA,378406.0
2007,2,CA,310575.0
2007,3,CA,333927.0
2007,4,CA,419210.0
2007,5,CA,389442.0
2007,6,CA,418638.0
2007,7,CA,415713.0
2007,8,CA,431154.0
2007,9,CA,352601.0
2007,10,CA,327048.0
2007,11,CA,350753.0
2007,12,CA,359186.0
2001,1,CO,41490.0
2001,2,CO,47510.0
2001,3,CO,56944.0
2001,4,CO,66507.0
2001,5,CO,54546.0
2001,6,CO,21899.0
2001,7,CO,19209.0
2001,8,CO,12882.0
2001,9,CO,3604.0
2001,10,CO,9002.0
2001,11,CO,8383.0
2001,12,CO,23608.0
2002,1,CO,2348.0
2002,2,CO,6065.0
2002,3,CO,10051.0
2002,4,CO,4664.0
2002,5,CO,786.0
2002,6,CO,6461.0
2002,7,CO,6903.0
2002,8,CO,1972.0
2002,9,CO,2174.0
2002,10,CO,1508.0
2002,11,CO,6189.0
2002,12,CO,4723.0
2003,1,CO,4698.0
2003,2,CO,11498.0
2003,3,CO,6494.0
2003,4,CO,5480.0
2003,5,CO,9426.0
2003,6,CO,9224.0
2003,7,CO,6593.0
2003,8,CO,2545.0
2003,9,CO,3799.0
2003,10,CO,1457.0
2003,11,CO,3429.0
2003,12,CO,5929.0
2004,1,CO,3743.16
2004,2,CO,3404.3
2004,3,CO,3336.43
2004,4,CO,1985.88
2004,5,CO,3242.65
2004,6,CO,2221.14
2004,7,CO,964.81
2004,8,CO,2519.0
2004,9,CO,1045.41
2004,10,CO,4126.33
2004,11,CO,1068.22
2004,12,CO,4554.91
2005,1,CO,2780.48
2005,2,CO,2444.37
2005,3,CO,2093.03
2005,4,CO,2467.69
2005,5,CO,3723.41
2005,6,CO,2751.58
2005,7,CO,5119.69
2005,8,CO,3599.63
2005,9,CO,3825.68
2005,10,CO,1857.02
2005,11,CO,7861.32
2005,12,CO,5233.53
2006,1,CO,4819.52
2006,2,CO,10710.64
2006,3,CO,3431.17
2006,4,CO,5222.12
2006,5,CO,5044.56
2006,6,CO,6376.5
2006,7,CO,9055.26
2006,8,CO,8969.45
2006,9,CO,4710.74
2006,10,CO,3969.13
2006,11,CO,5123.34
2006,12,CO,4783.25
2007,1,CO,3774.0
2007,2,CO,2183.0
2007,3,CO,1310.0
2007,4,CO,11489.0
2007,5,CO,23982.0
2007,6,CO,4150.0
2007,7,CO,2722.0
2007,8,CO,4063.0
2007,9,CO,3117.0
2007,10,CO,2731.0
2007,11,CO,2090.0
2007,12,CO,3352.0
2001,1,CT,1515098.0
2001,2,CT,821193.0
2001,3,CT,1318521.0
2001,4,CT,474902.0
2001,5,CT,634310.0
2001,6,CT,737438.0
2001,7,CT,505341.0
2001,8,CT,1041124.0
2001,9,CT,229360.0
2001,10,CT,317581.0
2001,11,CT,242030.0
2001,12,CT,621691.0
2002,1,CT,455570.0
2002,2,CT,315489.0
2002,3,CT,504349.0
2002,4,CT,218343.0
2002,5,CT,197440.0
2002,6,CT,155840.0
2002,7,CT,458162.0
2002,8,CT,589647.0
2002,9,CT,389290.0
2002,10,CT,332054.0
2002,11,CT,156385.0
2002,12,CT,99525.0
2003,1,CT,650934.0
2003,2,CT,576493.0
2003,3,CT,410997.0
2003,4,CT,91616.0
2003,5,CT,37281.0
2003,6,CT,198561.0
2003,7,CT,419263.0
2003,8,CT,425956.0
2003,9,CT,66916.0
2003,10,CT,101251.0
2003,11,CT,211494.0
2003,12,CT,417404.0
2004,1,CT,1103384.66
2004,2,CT,108043.87
2004,3,CT,173074.54
2004,4,CT,138778.2
2004,5,CT,90027.67
2004,6,CT,216147.38
2004,7,CT,246311.42
2004,8,CT,313145.99
2004,9,CT,130618.94
2004,10,CT,73375.68
2004,11,CT,51940.53
2004,12,CT,242681.63
2005,1,CT,871165.61
2005,2,CT,116516.11
2005,3,CT,418668.02
2005,4,CT,350129.05
2005,5,CT,45515.34
2005,6,CT,470404.91
2005,7,CT,595703.2
2005,8,CT,687246.27
2005,9,CT,486097.75
2005,10,CT,758575.62
2005,11,CT,93509.08
2005,12,CT,495963.61
2006,1,CT,75031.78
2006,2,CT,94323.35
2006,3,CT,85591.63
2006,4,CT,60936.79
2006,5,CT,80847.2
2006,6,CT,189059.78
2006,7,CT,400984.76
2006,8,CT,331146.0
2006,9,CT,179175.69
2006,10,CT,360026.51
2006,11,CT,296375.8
2006,12,CT,175894.66
2007,1,CT,297920.0
2007,2,CT,347462.0
2007,3,CT,327338.0
2007,4,CT,112823.0
2007,5,CT,110398.0
2007,6,CT,151643.0
2007,7,CT,160294.0
2007,8,CT,183252.0
2007,9,CT,127642.0
2007,10,CT,161545.0
2007,11,CT,34167.0
2007,12,CT,326760.0
2001,1,DC,25410.0
2001,2,DC,490.0
2001,3,DC,0.0
2001,4,DC,2630.0
2001,5,DC,15230.0
2001,6,DC,35210.0
2001,7,DC,60430.0
2001,8,DC,109770.0
2001,9,DC,0.0
2001,10,DC,8870.0
2001,11,DC,77990.0
2001,12,DC,0.0
2002,1,DC,0.0
2002,2,DC,13269.0
2002,3,DC,27074.0
2002,4,DC,51180.0
2002,5,DC,0.0
2002,6,DC,73995.0
2002,7,DC,229807.0
2002,8,DC,198110.0
2002,9,DC,10377.0
2002,10,DC,0.0
2002,11,DC,3210.0
2002,12,DC,13291.0
2003,1,DC,27060.0
2003,2,DC,33031.0
2003,3,DC,30493.0
2003,4,DC,2668.0
2003,5,DC,6169.0
2003,6,DC,11221.0
2003,7,DC,23778.0
2003,8,DC,55939.0
2003,9,DC,0.0
2003,10,DC,0.0
2003,11,DC,0.0
2003,12,DC,0.0
2004,1,DC,43902.0
2004,2,DC,6184.0
2004,3,DC,5166.0
2004,4,DC,404.0
2004,5,DC,11574.0
2004,6,DC,18871.0
2004,7,DC,11196.0
2004,8,DC,15064.0
2004,9,DC,4559.0
2004,10,DC,8.0
2004,11,DC,17.0
2004,12,DC,12767.0
2005,1,DC,13779.0
2005,2,DC,2091.0
2005,3,DC,0.0
2005,4,DC,0.0
2005,5,DC,577.0
2005,6,DC,98246.0
2005,7,DC,201784.0
2005,8,DC,158493.0
2005,9,DC,15039.0
2005,10,DC,28883.0
2005,11,DC,3660.0
2005,12,DC,17217.0
2006,1,DC,8642.0
2006,2,DC,7760.0
2006,3,DC,1114.0
2006,4,DC,2178.0
2006,5,DC,6642.0
2006,6,DC,13724.0
2006,7,DC,41605.0
2006,8,DC,136007.0
2006,9,DC,0.0
2006,10,DC,3493.0
2006,11,DC,0.0
2006,12,DC,9880.0
2007,1,DC,1800.0
2007,2,DC,8078.0
2007,3,DC,1633.0
2007,4,DC,3266.0
2007,5,DC,892.0
2007,6,DC,33959.0
2007,7,DC,24419.0
2007,8,DC,96336.0
2007,9,DC,14136.0
2007,10,DC,11239.0
2007,11,DC,0.0
2007,12,DC,1555.0
2001,1,DE,256313.0
2001,2,DE,122935.0
2001,3,DE,383708.0
2001,4,DE,365870.0
2001,5,DE,284332.0
2001,6,DE,234536.0
2001,7,DE,261637.0
2001,8,DE,399755.0
2001,9,DE,84680.0
2001,10,DE,274079.0
2001,11,DE,183521.0
2001,12,DE,110496.0
2002,1,DE,100310.0
2002,2,DE,66142.0
2002,3,DE,205917.0
2002,4,DE,134333.0
2002,5,DE,39049.0
2002,6,DE,132848.0
2002,7,DE,297390.0
2002,8,DE,251190.0
2002,9,DE,132187.0
2002,10,DE,140591.0
2002,11,DE,63528.0
2002,12,DE,92080.0
2003,1,DE,502257.0
2003,2,DE,496936.0
2003,3,DE,303692.0
2003,4,DE,224851.0
2003,5,DE,131608.0
2003,6,DE,214118.0
2003,7,DE,420095.0
2003,8,DE,349706.0
2003,9,DE,195273.0
2003,10,DE,141922.0
2003,11,DE,86597.0
2003,12,DE,73713.0
2004,1,DE,604748.19
2004,2,DE,72828.93
2004,3,DE,33564.51
2004,4,DE,208089.52
2004,5,DE,52852.12
2004,6,DE,50782.58
2004,7,DE,79590.8
2004,8,DE,56606.99
2004,9,DE,12184.83
2004,10,DE,16703.49
2004,11,DE,14602.56
2004,12,DE,207482.9
2005,1,DE,347098.17
2005,2,DE,23919.08
2005,3,DE,27727.92
2005,4,DE,26002.31
2005,5,DE,35171.8
2005,6,DE,212627.28
2005,7,DE,259041.85
2005,8,DE,225545.72
2005,9,DE,123690.52
2005,10,DE,92027.72
2005,11,DE,55347.84
2005,12,DE,322274.62
2006,1,DE,14373.69
2006,2,DE,12399.97
2006,3,DE,8707.61
2006,4,DE,14618.63
2006,5,DE,9310.38
2006,6,DE,14748.61
2006,7,DE,63243.1
2006,8,DE,71616.24
2006,9,DE,4877.12
2006,10,DE,14877.07
2006,11,DE,20186.13
2006,12,DE,22412.23
2007,1,DE,17951.0
2007,2,DE,87387.0
2007,3,DE,62714.0
2007,4,DE,6472.0
2007,5,DE,18706.0
2007,6,DE,39938.0
2007,7,DE,31406.0
2007,8,DE,78371.0
2007,9,DE,14032.0
2007,10,DE,40966.0
2007,11,DE,17510.0
2007,12,DE,30628.0
2001,1,FL,7416967.0
2001,2,FL,3928766.0
2001,3,FL,4437397.0
2001,4,FL,5675122.0
2001,5,FL,6012460.0
2001,6,FL,7107678.0
2001,7,FL,6667847.0
2001,8,FL,8609784.0
2001,9,FL,5269902.0
2001,10,FL,4650216.0
2001,11,FL,2976494.0
2001,12,FL,3024908.0
2002,1,FL,3267159.0
2002,2,FL,2387548.0
2002,3,FL,4783967.0
2002,4,FL,5084994.0
2002,5,FL,6294227.0
2002,6,FL,4563711.0
2002,7,FL,4715069.0
2002,8,FL,5271700.0
2002,9,FL,6194620.0
2002,10,FL,5909716.0
2002,11,FL,3229305.0
2002,12,FL,3299695.0
2003,1,FL,4579827.0
2003,2,FL,2958330.0
2003,3,FL,4704699.0
2003,4,FL,4076506.0
2003,5,FL,5951469.0
2003,6,FL,6496222.0
2003,7,FL,6764251.0
2003,8,FL,6375444.0
2003,9,FL,6406650.0
2003,10,FL,6101143.0
2003,11,FL,3152112.0
2003,12,FL,3485005.0
2004,1,FL,3440331.8
2004,2,FL,3295805.6
2004,3,FL,4176810.53
2004,4,FL,4368970.53
2004,5,FL,5322858.02
2004,6,FL,6936140.49
2004,7,FL,7014672.67
2004,8,FL,6828766.57
2004,9,FL,6222855.25
2004,10,FL,5453745.11
2004,11,FL,4050166.98
2004,12,FL,3781037.54
2005,1,FL,3776139.67
2005,2,FL,3133877.19
2005,3,FL,3792158.6
2005,4,FL,3989729.59
2005,5,FL,4936406.88
2005,6,FL,5684763.86
2005,7,FL,7359553.06
2005,8,FL,7583286.24
2005,9,FL,7303456.23
2005,10,FL,5081225.4
2005,11,FL,3628630.16
2005,12,FL,5137868.44
2006,1,FL,2943971.99
2006,2,FL,2247404.09
2006,3,FL,2017056.97
2006,4,FL,3117262.87
2006,5,FL,2778984.02
2006,6,FL,4052231.42
2006,7,FL,4166192.36
2006,8,FL,5983810.13
2006,9,FL,3377249.37
2006,10,FL,3206518.31
2006,11,FL,2553446.64
2006,12,FL,1733437.28
2007,1,FL,1775313.0
2007,2,FL,2640214.0
2007,3,FL,1824925.0
2007,4,FL,2695262.0
2007,5,FL,3236149.0
2007,6,FL,3453580.0
2007,7,FL,3660832.0
2007,8,FL,4895742.0
2007,9,FL,3413281.0
2007,10,FL,3273565.0
2007,11,FL,1149598.0
2007,12,FL,1133301.0
2001,1,GA,460661.0
2001,2,GA,163794.0
2001,3,GA,176669.0
2001,4,GA,223682.0
2001,5,GA,201003.0
2001,6,GA,189103.0
2001,7,GA,180130.0
2001,8,GA,209818.0
2001,9,GA,186515.0
2001,10,GA,180957.0
2001,11,GA,142014.0
2001,12,GA,146559.0
2002,1,GA,255903.0
2002,2,GA,130343.0
2002,3,GA,223283.0
2002,4,GA,163026.0
2002,5,GA,177599.0
2002,6,GA,100588.0
2002,7,GA,176224.0
2002,8,GA,98719.0
2002,9,GA,183528.0
2002,10,GA,248653.0
2002,11,GA,222567.0
2002,12,GA,189118.0
2003,1,GA,380045.0
2003,2,GA,130126.0
2003,3,GA,163059.0
2003,4,GA,133485.0
2003,5,GA,168026.0
2003,6,GA,129184.0
2003,7,GA,123808.0
2003,8,GA,108623.0
2003,9,GA,122748.0
2003,10,GA,182788.0
2003,11,GA,109169.0
2003,12,GA,145027.0
2004,1,GA,85368.47
2004,2,GA,92742.39
2004,3,GA,73178.22
2004,4,GA,116398.72
2004,5,GA,76839.89
2004,6,GA,70472.32
2004,7,GA,92844.65
2004,8,GA,99870.65
2004,9,GA,58991.57
2004,10,GA,67898.65
2004,11,GA,69691.54
2004,12,GA,96555.67
2005,1,GA,107024.96
2005,2,GA,58696.8
2005,3,GA,90022.33
2005,4,GA,89698.41
2005,5,GA,79827.22
2005,6,GA,76882.13
2005,7,GA,114371.19
2005,8,GA,102021.8
2005,9,GA,137694.33
2005,10,GA,105062.27
2005,11,GA,78896.25
2005,12,GA,123244.63
2006,1,GA,80816.88
2006,2,GA,63974.47
2006,3,GA,90265.26
2006,4,GA,68045.32
2006,5,GA,63017.45
2006,6,GA,55503.77
2006,7,GA,62549.05
2006,8,GA,78612.85
2006,9,GA,64390.24
2006,10,GA,62126.11
2006,11,GA,60199.06
2006,12,GA,75443.55
2007,1,GA,65263.0
2007,2,GA,64004.0
2007,3,GA,71254.0
2007,4,GA,60034.0
2007,5,GA,64866.0
2007,6,GA,63940.0
2007,7,GA,59223.0
2007,8,GA,102905.0
2007,9,GA,50968.0
2007,10,GA,60633.0
2007,11,GA,60405.0
2007,12,GA,61083.0
2001,1,HI,1176468.0
2001,2,HI,1004502.0
2001,3,HI,1168695.0
2001,4,HI,1069431.0
2001,5,HI,1115658.0
2001,6,HI,1096861.0
2001,7,HI,1199417.0
2001,8,HI,1245963.0
2001,9,HI,1186573.0
2001,10,HI,1170735.0
2001,11,HI,1099865.0
2001,12,HI,1127142.0
2002,1,HI,1235278.0
2002,2,HI,1108766.0
2002,3,HI,1282380.0
2002,4,HI,1321083.0
2002,5,HI,1301891.0
2002,6,HI,1310049.0
2002,7,HI,1361584.0
2002,8,HI,1434226.0
2002,9,HI,1342639.0
2002,10,HI,1417782.0
2002,11,HI,1268389.0
2002,12,HI,1277703.0
2003,1,HI,1033041.0
2003,2,HI,913555.0
2003,3,HI,1113367.0
2003,4,HI,1047093.0
2003,5,HI,1071708.0
2003,6,HI,1072004.0
2003,7,HI,1135796.0
2003,8,HI,1163899.0
2003,9,HI,1170013.0
2003,10,HI,1294232.0
2003,11,HI,1053851.0
2003,12,HI,1064892.0
2004,1,HI,1109777.74
2004,2,HI,1034401.52
2004,3,HI,1098344.44
2004,4,HI,1097997.79
2004,5,HI,1194829.42
2004,6,HI,1168888.88
2004,7,HI,1250576.24
2004,8,HI,1278082.81
2004,9,HI,1246727.47
2004,10,HI,1229966.33
2004,11,HI,1149611.02
2004,12,HI,1136269.59
2005,1,HI,1163460.08
2005,2,HI,922903.84
2005,3,HI,1019778.53
2005,4,HI,1096028.72
2005,5,HI,1165036.2
2005,6,HI,1152297.37
2005,7,HI,1327129.24
2005,8,HI,1436702.62
2005,9,HI,1348880.55
2005,10,HI,1189564.34
2005,11,HI,1071522.9
2005,12,HI,1238022.3
2006,1,HI,1198452.55
2006,2,HI,1001762.72
2006,3,HI,1078525.38
2006,4,HI,1111244.82
2006,5,HI,1133152.82
2006,6,HI,1236858.97
2006,7,HI,1280523.54
2006,8,HI,1465067.25
2006,9,HI,1227708.45
2006,10,HI,1220572.26
2006,11,HI,1149425.4
2006,12,HI,1107993.02
2007,1,HI,1137505.0
2007,2,HI,1007896.0
2007,3,HI,1192472.0
2007,4,HI,1066307.0
2007,5,HI,1156372.0
2007,6,HI,1170230.0
2007,7,HI,1235315.0
2007,8,HI,1265894.0
2007,9,HI,1206621.0
2007,10,HI,1260126.0
2007,11,HI,1125910.0
2007,12,HI,1118584.0
2001,1,IA,16533.0
2001,2,IA,16661.0
2001,3,IA,23768.0
2001,4,IA,16646.0
2001,5,IA,29638.0
2001,6,IA,16128.0
2001,7,IA,50335.0
2001,8,IA,43653.0
2001,9,IA,10003.0
2001,10,IA,12913.0
2001,11,IA,8069.0
2001,12,IA,11107.0
2002,1,IA,8026.0
2002,2,IA,10488.0
2002,3,IA,10119.0
2002,4,IA,10006.0
2002,5,IA,10837.0
2002,6,IA,14250.0
2002,7,IA,17932.0
2002,8,IA,21203.0
2002,9,IA,15237.0
2002,10,IA,8720.0
2002,11,IA,10401.0
2002,12,IA,8902.0
2003,1,IA,17176.0
2003,2,IA,28660.0
2003,3,IA,16861.0
2003,4,IA,8947.0
2003,5,IA,11216.0
2003,6,IA,15567.0
2003,7,IA,18853.0
2003,8,IA,36456.0
2003,9,IA,10268.0
2003,10,IA,12500.0
2003,11,IA,21843.0
2003,12,IA,26420.0
2004,1,IA,41343.48
2004,2,IA,10135.57
2004,3,IA,21223.72
2004,4,IA,19223.67
2004,5,IA,30853.84
2004,6,IA,19269.79
2004,7,IA,9793.27
2004,8,IA,17191.99
2004,9,IA,16419.33
2004,10,IA,23211.36
2004,11,IA,16415.84
2004,12,IA,21663.49
